Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (win64) Build 4029153 Fri Oct 13 20:14:34 MDT 2023
| Date         : Fri Jul 31 22:34:37 2026
| Host         : dkeL running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file ./design_evidence/utilization_hier.txt
| Design       : v1release_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+------------+
|                                          Instance                                         |                                       Module                                       | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP Blocks |
|               USE_READ.gen_non_fifo_r_upsizer.read_data_inst                              |                         v1release_auto_us_0_axi_dwidth_converter_v2_1_29_r_upsizer |         51 |         51 |       0 |    0 |   18 |      0 |      0 |          0 |
|               USE_READ.read_addr_inst                                                     |                         v1release_auto_us_0_axi_dwidth_converter_v2_1_29_a_upsizer |         51 |         31 |       0 |   20 |   29 |      0 |      0 |          0 |
|                 (USE_READ.read_addr_inst)                                                 |                         v1release_auto_us_0_axi_dwidth_converter_v2_1_29_a_upsizer |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|                 GEN_CMD_QUEUE.cmd_queue                                                   |                         v1release_auto_us_0_generic_baseblocks_v2_1_1_command_fifo |         51 |         31 |       0 |   20 |   28 |      0 |      0 |          0 |
|               si_register_slice_inst                                                      |  v1release_auto_us_0_axi_register_slice_v2_1_29_axi_register_slice__parameterized0 |         25 |         25 |       0 |    0 |   44 |      0 |      0 |          0 |
|                 ar.ar_pipe                                                                | v1release_auto_us_0_axi_register_slice_v2_1_29_axic_register_slice__parameterized5 |         25 |         25 |       0 |    0 |   44 |      0 |      0 |          0 |
|     data_handler_0                                                                        |                                                         v1release_data_handler_0_0 |         93 |         93 |       0 |    0 |  208 |      0 |      0 |          0 |
|       inst                                                                                |                                       v1release_data_handler_0_0_data_handler_v2_0 |         93 |         93 |       0 |    0 |  208 |      0 |      0 |          0 |
|         data_handler_v2_0_S00_AXIS_inst                                                   |                              v1release_data_handler_0_0_data_handler_v2_0_S00_AXIS |         93 |         93 |       0 |    0 |  208 |      0 |      0 |          0 |
|           inst                                                                            |                                            v1release_data_handler_0_0_data_handler |         93 |         93 |       0 |    0 |  208 |      0 |      0 |          0 |
|     network_ingress_0                                                                     |                                                      v1release_network_ingress_0_0 |        823 |        811 |      12 |    0 |  677 |      0 |      0 |          0 |
|       inst                                                                                |                                 v1release_network_ingress_0_0_network_ingress_v1_0 |        823 |        811 |      12 |    0 |  677 |      0 |      0 |          0 |
|         ingress_top_inst                                                                  |                                          v1release_network_ingress_0_0_ingress_top |        823 |        811 |      12 |    0 |  677 |      0 |      0 |          0 |
|           (ingress_top_inst)                                                              |                                          v1release_network_ingress_0_0_ingress_top |          1 |          1 |       0 |    0 |    0 |      0 |      0 |          0 |
|           u_frame_crack                                                                   |                                          v1release_network_ingress_0_0_frame_crack |        320 |        320 |       0 |    0 |  172 |      0 |      0 |          0 |
|           u_mold_deframe                                                                  |                                         v1release_network_ingress_0_0_mold_deframe |        378 |        378 |       0 |    0 |  358 |      0 |      0 |          0 |
|             (u_mold_deframe)                                                              |                                         v1release_network_ingress_0_0_mold_deframe |        277 |        277 |       0 |    0 |  293 |      0 |      0 |          0 |
|             u_mold_seq_guard                                                              |                                       v1release_network_ingress_0_0_mold_seq_guard |        102 |        102 |       0 |    0 |   65 |      0 |      0 |          0 |
|           u_realign                                                                       |                                              v1release_network_ingress_0_0_realign |        140 |        128 |      12 |    0 |  147 |      0 |      0 |          0 |
|     order_book_top_0                                                                      |                                                       v1release_order_book_top_0_0 |       6797 |       4045 |    2752 |    0 | 1599 |     89 |      1 |          0 |
|       inst                                                                                |                                        v1release_order_book_top_0_0_order_book_top |       6797 |       4045 |    2752 |    0 | 1599 |     89 |      1 |          0 |
|         (inst)                                                                            |                                        v1release_order_book_top_0_0_order_book_top |          7 |          7 |       0 |    0 |    0 |      0 |      0 |          0 |
|         ob_stock0                                                                         |                                            v1release_order_book_top_0_0_order_book |       6726 |       3974 |    2752 |    0 | 1381 |     89 |      1 |          0 |
|         router                                                                            |                                         v1release_order_book_top_0_0_symbol_router |         64 |         64 |       0 |    0 |  218 |      0 |      0 |          0 |
|     proc_sys_reset_0                                                                      |                                                       v1release_proc_sys_reset_0_0 |         17 |         16 |       0 |    1 |   33 |      0 |      0 |          0 |
|       U0                                                                                  |                                        v1release_proc_sys_reset_0_0_proc_sys_reset |         17 |         16 |       0 |    1 |   33 |      0 |      0 |          0 |
|         (U0)                                                                              |                                        v1release_proc_sys_reset_0_0_proc_sys_reset |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|         EXT_LPF                                                                           |                                                   v1release_proc_sys_reset_0_0_lpf |          5 |          4 |       0 |    1 |   17 |      0 |      0 |          0 |
|           (EXT_LPF)                                                                       |                                                   v1release_proc_sys_reset_0_0_lpf |          2 |          1 |       0 |    1 |    9 |      0 |      0 |          0 |
|           ACTIVE_LOW_AUX.ACT_LO_AUX                                                       |                                              v1release_proc_sys_reset_0_0_cdc_sync |          1 |          1 |       0 |    0 |    4 |      0 |      0 |          0 |
|           ACTIVE_LOW_EXT.ACT_LO_EXT                                                       |                                            v1release_proc_sys_reset_0_0_cdc_sync_0 |          2 |          2 |       0 |    0 |    4 |      0 |      0 |          0 |
|         SEQ                                                                               |                                          v1release_proc_sys_reset_0_0_sequence_psr |         12 |         12 |       0 |    0 |   15 |      0 |      0 |          0 |
|           (SEQ)                                                                           |                                          v1release_proc_sys_reset_0_0_sequence_psr |          7 |          7 |       0 |    0 |    9 |      0 |      0 |          0 |
|           SEQ_COUNTER                                                                     |                                               v1release_proc_sys_reset_0_0_upcnt_n |          5 |          5 |       0 |    0 |    6 |      0 |      0 |          0 |
|     processing_system7_0                                                                  |                                                   v1release_processing_system7_0_0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|       inst                                                                                |        v1release_processing_system7_0_0_processing_system7_v5_5_processing_system7 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|     smartconnect_0                                                                        |                                                         v1release_smartconnect_0_0 |       1403 |       1288 |       2 |  113 | 1321 |      0 |      0 |          0 |
|       inst                                                                                |                                                 v1release_smartconnect_0_0_bd_8644 |       1403 |       1288 |       2 |  113 | 1321 |      0 |      0 |          0 |
|         clk_map                                                                           |                                     v1release_smartconnect_0_0_clk_map_imp_19LFWIC |         13 |         12 |       0 |    1 |   22 |      0 |      0 |          0 |
|           psr_aclk                                                                        |                                      v1release_smartconnect_0_0_bd_8644_psr_aclk_0 |         13 |         12 |       0 |    1 |   22 |      0 |      0 |          0 |
|             U0                                                                            |                                          v1release_smartconnect_0_0_proc_sys_reset |         13 |         12 |       0 |    1 |   22 |      0 |      0 |          0 |
|               (U0)                                                                        |                                          v1release_smartconnect_0_0_proc_sys_reset |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|               EXT_LPF                                                                     |                                                     v1release_smartconnect_0_0_lpf |          3 |          2 |       0 |    1 |    6 |      0 |      0 |          0 |
|                 (EXT_LPF)                                                                 |                                                     v1release_smartconnect_0_0_lpf |          2 |          1 |       0 |    1 |    2 |      0 |      0 |          0 |
|                 ACTIVE_LOW_AUX.ACT_LO_AUX                                                 |                                                v1release_smartconnect_0_0_cdc_sync |          1 |          1 |       0 |    0 |    4 |      0 |      0 |          0 |
|               SEQ                                                                         |                                            v1release_smartconnect_0_0_sequence_psr |         10 |         10 |       0 |    0 |   15 |      0 |      0 |          0 |
|                 (SEQ)                                                                     |                                            v1release_smartconnect_0_0_sequence_psr |          5 |          5 |       0 |    0 |    9 |      0 |      0 |          0 |
|                 SEQ_COUNTER                                                               |                                                 v1release_smartconnect_0_0_upcnt_n |          5 |          5 |       0 |    0 |    6 |      0 |      0 |          0 |
|         m00_exit_pipeline                                                                 |                            v1release_smartconnect_0_0_m00_exit_pipeline_imp_PSRTZJ |         12 |         12 |       0 |    0 |   11 |      0 |      0 |          0 |
|           m00_exit                                                                        |                                          v1release_smartconnect_0_0_bd_8644_m00e_0 |         12 |         12 |       0 |    0 |   11 |      0 |      0 |          0 |
|             inst                                                                          |                          v1release_smartconnect_0_0_sc_exit_v1_0_14_top__xdcDup__1 |         12 |         12 |       0 |    0 |   11 |      0 |      0 |          0 |
|               (inst)                                                                      |                          v1release_smartconnect_0_0_sc_exit_v1_0_14_top__xdcDup__1 |          2 |          2 |       0 |    0 |    2 |      0 |      0 |          0 |
|               exit_inst                                                                   |                                v1release_smartconnect_0_0_sc_exit_v1_0_14_exit_171 |          9 |          9 |       0 |    0 |    6 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                      |                                       v1release_smartconnect_0_0_xpm_cdc_async_rst |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|         m00_nodes                                                                         |                                    v1release_smartconnect_0_0_m00_nodes_imp_3JWLUR |         25 |         25 |       0 |    0 |   27 |      0 |      0 |          0 |
|           m00_ar_node                                                                     |                                        v1release_smartconnect_0_0_bd_8644_m00arn_0 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|             inst                                                                          |                          v1release_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__1 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|               (inst)                                                                      |                          v1release_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__1 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |                          v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler_170 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__99 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           m00_aw_node                                                                     |                                        v1release_smartconnect_0_0_bd_8644_m00awn_0 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|             inst                                                                          |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__1 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|               (inst)                                                                      |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__1 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized0_169 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__97 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           m00_b_node                                                                      |                                         v1release_smartconnect_0_0_bd_8644_m00bn_0 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|             inst                                                                          |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__1 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|               (inst)                                                                      |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__1 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized1_168 |          2 |          2 |       0 |    0 |    2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__95 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           m00_r_node                                                                      |                                         v1release_smartconnect_0_0_bd_8644_m00rn_0 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|             inst                                                                          |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__1 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|               (inst)                                                                      |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__1 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized2_167 |          2 |          2 |       0 |    0 |    2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__93 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           m00_w_node                                                                      |                                         v1release_smartconnect_0_0_bd_8644_m00wn_0 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|             inst                                                                          |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3__xdcDup__1 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|               (inst)                                                                      |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3__xdcDup__1 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized3_166 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__91 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|         m00_sc2axi                                                                        |                                        v1release_smartconnect_0_0_bd_8644_m00s2a_0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|           inst                                                                            |                                    v1release_smartconnect_0_0_sc_sc2axi_v1_0_9_top |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|         m01_exit_pipeline                                                                 |                            v1release_smartconnect_0_0_m01_exit_pipeline_imp_L1E1JJ |         12 |         12 |       0 |    0 |   11 |      0 |      0 |          0 |
|           m01_exit                                                                        |                                          v1release_smartconnect_0_0_bd_8644_m01e_0 |         12 |         12 |       0 |    0 |   11 |      0 |      0 |          0 |
|             inst                                                                          |                          v1release_smartconnect_0_0_sc_exit_v1_0_14_top__xdcDup__2 |         12 |         12 |       0 |    0 |   11 |      0 |      0 |          0 |
|               (inst)                                                                      |                          v1release_smartconnect_0_0_sc_exit_v1_0_14_top__xdcDup__2 |          2 |          2 |       0 |    0 |    2 |      0 |      0 |          0 |
|               exit_inst                                                                   |                                v1release_smartconnect_0_0_sc_exit_v1_0_14_exit_165 |          9 |          9 |       0 |    0 |    6 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                      |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__90 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|         m01_nodes                                                                         |                                   v1release_smartconnect_0_0_m01_nodes_imp_14FXKGL |         25 |         25 |       0 |    0 |   27 |      0 |      0 |          0 |
|           m01_ar_node                                                                     |                                        v1release_smartconnect_0_0_bd_8644_m01arn_0 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|             inst                                                                          |                          v1release_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__2 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|               (inst)                                                                      |                          v1release_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__2 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |                          v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler_164 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__88 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           m01_aw_node                                                                     |                                        v1release_smartconnect_0_0_bd_8644_m01awn_0 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|             inst                                                                          |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__2 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|               (inst)                                                                      |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__2 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized0_163 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__86 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           m01_b_node                                                                      |                                         v1release_smartconnect_0_0_bd_8644_m01bn_0 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|             inst                                                                          |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__2 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|               (inst)                                                                      |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__2 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized1_162 |          2 |          2 |       0 |    0 |    2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__84 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           m01_r_node                                                                      |                                         v1release_smartconnect_0_0_bd_8644_m01rn_0 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|             inst                                                                          |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__2 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|               (inst)                                                                      |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__2 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized2_161 |          2 |          2 |       0 |    0 |    2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__82 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           m01_w_node                                                                      |                                         v1release_smartconnect_0_0_bd_8644_m01wn_0 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|             inst                                                                          |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3__xdcDup__2 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|               (inst)                                                                      |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3__xdcDup__2 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized3_160 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__80 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|         m01_sc2axi                                                                        |                                        v1release_smartconnect_0_0_bd_8644_m01s2a_0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|           inst                                                                            |                                 v1release_smartconnect_0_0_sc_sc2axi_v1_0_9_top__3 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|         m02_exit_pipeline                                                                 |                            v1release_smartconnect_0_0_m02_exit_pipeline_imp_VTEXAN |         12 |         12 |       0 |    0 |   11 |      0 |      0 |          0 |
|           m02_exit                                                                        |                                          v1release_smartconnect_0_0_bd_8644_m02e_0 |         12 |         12 |       0 |    0 |   11 |      0 |      0 |          0 |
|             inst                                                                          |                          v1release_smartconnect_0_0_sc_exit_v1_0_14_top__xdcDup__3 |         12 |         12 |       0 |    0 |   11 |      0 |      0 |          0 |
|               (inst)                                                                      |                          v1release_smartconnect_0_0_sc_exit_v1_0_14_top__xdcDup__3 |          2 |          2 |       0 |    0 |    2 |      0 |      0 |          0 |
|               exit_inst                                                                   |                                v1release_smartconnect_0_0_sc_exit_v1_0_14_exit_159 |          9 |          9 |       0 |    0 |    6 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                      |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__79 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|         m02_nodes                                                                         |                                   v1release_smartconnect_0_0_m02_nodes_imp_1TXLNV2 |         25 |         25 |       0 |    0 |   27 |      0 |      0 |          0 |
|           m02_ar_node                                                                     |                                        v1release_smartconnect_0_0_bd_8644_m02arn_0 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|             inst                                                                          |                          v1release_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__3 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|               (inst)                                                                      |                          v1release_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__3 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |                          v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler_158 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__77 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           m02_aw_node                                                                     |                                        v1release_smartconnect_0_0_bd_8644_m02awn_0 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|             inst                                                                          |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__3 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|               (inst)                                                                      |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__3 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized0_157 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__75 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           m02_b_node                                                                      |                                         v1release_smartconnect_0_0_bd_8644_m02bn_0 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|             inst                                                                          |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__3 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|               (inst)                                                                      |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__3 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized1_156 |          2 |          2 |       0 |    0 |    2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__73 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           m02_r_node                                                                      |                                         v1release_smartconnect_0_0_bd_8644_m02rn_0 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|             inst                                                                          |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__3 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|               (inst)                                                                      |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__3 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized2_155 |          2 |          2 |       0 |    0 |    2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__71 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           m02_w_node                                                                      |                                         v1release_smartconnect_0_0_bd_8644_m02wn_0 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|             inst                                                                          |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3__xdcDup__3 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|               (inst)                                                                      |          v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3__xdcDup__3 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized3_154 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__69 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|         m02_sc2axi                                                                        |                                        v1release_smartconnect_0_0_bd_8644_m02s2a_0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|           inst                                                                            |                                 v1release_smartconnect_0_0_sc_sc2axi_v1_0_9_top__2 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|         m03_exit_pipeline                                                                 |                            v1release_smartconnect_0_0_m03_exit_pipeline_imp_S607V3 |         12 |         12 |       0 |    0 |   11 |      0 |      0 |          0 |
|           m03_exit                                                                        |                                          v1release_smartconnect_0_0_bd_8644_m03e_0 |         12 |         12 |       0 |    0 |   11 |      0 |      0 |          0 |
|             inst                                                                          |                     v1release_smartconnect_0_0_sc_exit_v1_0_14_top__parameterized0 |         12 |         12 |       0 |    0 |   11 |      0 |      0 |          0 |
|               (inst)                                                                      |                     v1release_smartconnect_0_0_sc_exit_v1_0_14_top__parameterized0 |          2 |          2 |       0 |    0 |    2 |      0 |      0 |          0 |
|               exit_inst                                                                   |                    v1release_smartconnect_0_0_sc_exit_v1_0_14_exit__parameterized0 |          9 |          9 |       0 |    0 |    6 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                      |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__68 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|         m03_nodes                                                                         |                                    v1release_smartconnect_0_0_m03_nodes_imp_V9KLTK |         25 |         25 |       0 |    0 |   27 |      0 |      0 |          0 |
|           m03_ar_node                                                                     |                                        v1release_smartconnect_0_0_bd_8644_m03arn_0 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|             inst                                                                          |                          v1release_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__4 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
|               (inst)                                                                      |                          v1release_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__4 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |                          v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler_153 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__66 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           m03_aw_node                                                                     |                                        v1release_smartconnect_0_0_bd_8644_m03awn_0 |          5 |          5 |       0 |    0 |    5 |      0 |      0 |          0 |
