Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (win64) Build 4029153 Fri Oct 13 20:14:34 MDT 2023
| Date         : Fri Jul 31 22:20:59 2026
| Host         : dkeL running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file ./design_evidence/utilization_hier.txt
| Design       : v2release_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                          Instance                                         |                                       Module                                       | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|               si_register_slice_inst                                                      |  v2release_auto_us_0_axi_register_slice_v2_1_29_axi_register_slice__parameterized0 |         25 |         25 |       0 |    0 |    44 |      0 |      0 |          0 |
|                 ar.ar_pipe                                                                | v2release_auto_us_0_axi_register_slice_v2_1_29_axic_register_slice__parameterized5 |         25 |         25 |       0 |    0 |    44 |      0 |      0 |          0 |
|     data_handler_0                                                                        |                                                         v2release_data_handler_0_0 |        109 |        109 |       0 |    0 |   224 |      0 |      0 |          0 |
|       inst                                                                                |                                       v2release_data_handler_0_0_data_handler_v2_0 |        109 |        109 |       0 |    0 |   224 |      0 |      0 |          0 |
|         data_handler_v2_0_S00_AXIS_inst                                                   |                              v2release_data_handler_0_0_data_handler_v2_0_S00_AXIS |        109 |        109 |       0 |    0 |   224 |      0 |      0 |          0 |
|           inst                                                                            |                                            v2release_data_handler_0_0_data_handler |        109 |        109 |       0 |    0 |   224 |      0 |      0 |          0 |
|     network_ingress_0                                                                     |                                                      v2release_network_ingress_0_0 |        999 |        959 |      40 |    0 |   675 |      0 |      0 |          0 |
|       inst                                                                                |                                 v2release_network_ingress_0_0_network_ingress_v1_0 |        999 |        959 |      40 |    0 |   675 |      0 |      0 |          0 |
|         ingress_top_inst                                                                  |                                          v2release_network_ingress_0_0_ingress_top |        999 |        959 |      40 |    0 |   675 |      0 |      0 |          0 |
|           (ingress_top_inst)                                                              |                                          v2release_network_ingress_0_0_ingress_top |          4 |          4 |       0 |    0 |     0 |      0 |      0 |          0 |
|           u_frame_crack                                                                   |                                          v2release_network_ingress_0_0_frame_crack |        332 |        332 |       0 |    0 |   172 |      0 |      0 |          0 |
|           u_mold_deframe                                                                  |                                         v2release_network_ingress_0_0_mold_deframe |        538 |        510 |      28 |    0 |   356 |      0 |      0 |          0 |
|             (u_mold_deframe)                                                              |                                         v2release_network_ingress_0_0_mold_deframe |        325 |        297 |      28 |    0 |   291 |      0 |      0 |          0 |
|             u_mold_seq_guard                                                              |                                       v2release_network_ingress_0_0_mold_seq_guard |        214 |        214 |       0 |    0 |    65 |      0 |      0 |          0 |
|           u_realign                                                                       |                                              v2release_network_ingress_0_0_realign |        125 |        113 |      12 |    0 |   147 |      0 |      0 |          0 |
|     order_book_top_0                                                                      |                                                       v2release_order_book_top_0_0 |      31642 |      23128 |    8514 |    0 | 27613 |    129 |      0 |          0 |
|       inst                                                                                |                                        v2release_order_book_top_0_0_order_book_top |      31642 |      23128 |    8514 |    0 | 27613 |    129 |      0 |          0 |
|         (inst)                                                                            |                                        v2release_order_book_top_0_0_order_book_top |        406 |        148 |     258 |    0 |   158 |      0 |      0 |          0 |
|         ob_stock0                                                                         |                                            v2release_order_book_top_0_0_order_book |      10239 |       7487 |    2752 |    0 |  9072 |     43 |      0 |          0 |
|         ob_stock1                                                                         |                                          v2release_order_book_top_0_0_order_book_0 |      10233 |       7481 |    2752 |    0 |  9072 |     43 |      0 |          0 |
|         ob_stock2                                                                         |                                          v2release_order_book_top_0_0_order_book_1 |      10252 |       7500 |    2752 |    0 |  9072 |     43 |      0 |          0 |
|         router                                                                            |                                         v2release_order_book_top_0_0_symbol_router |        513 |        513 |       0 |    0 |   239 |      0 |      0 |          0 |
|     proc_sys_reset_0                                                                      |                                                       v2release_proc_sys_reset_0_0 |         17 |         16 |       0 |    1 |    33 |      0 |      0 |          0 |
|       U0                                                                                  |                                        v2release_proc_sys_reset_0_0_proc_sys_reset |         17 |         16 |       0 |    1 |    33 |      0 |      0 |          0 |
|         (U0)                                                                              |                                        v2release_proc_sys_reset_0_0_proc_sys_reset |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         EXT_LPF                                                                           |                                                   v2release_proc_sys_reset_0_0_lpf |          5 |          4 |       0 |    1 |    17 |      0 |      0 |          0 |
|           (EXT_LPF)                                                                       |                                                   v2release_proc_sys_reset_0_0_lpf |          2 |          1 |       0 |    1 |     9 |      0 |      0 |          0 |
|           ACTIVE_LOW_AUX.ACT_LO_AUX                                                       |                                              v2release_proc_sys_reset_0_0_cdc_sync |          1 |          1 |       0 |    0 |     4 |      0 |      0 |          0 |
|           ACTIVE_LOW_EXT.ACT_LO_EXT                                                       |                                            v2release_proc_sys_reset_0_0_cdc_sync_0 |          2 |          2 |       0 |    0 |     4 |      0 |      0 |          0 |
|         SEQ                                                                               |                                          v2release_proc_sys_reset_0_0_sequence_psr |         12 |         12 |       0 |    0 |    15 |      0 |      0 |          0 |
|           (SEQ)                                                                           |                                          v2release_proc_sys_reset_0_0_sequence_psr |          7 |          7 |       0 |    0 |     9 |      0 |      0 |          0 |
|           SEQ_COUNTER                                                                     |                                               v2release_proc_sys_reset_0_0_upcnt_n |          5 |          5 |       0 |    0 |     6 |      0 |      0 |          0 |
|     processing_system7_0                                                                  |                                                   v2release_processing_system7_0_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|       inst                                                                                |        v2release_processing_system7_0_0_processing_system7_v5_5_processing_system7 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|     smartconnect_0                                                                        |                                                         v2release_smartconnect_0_0 |       1491 |       1374 |       2 |  115 |  1457 |      0 |      0 |          0 |
|       inst                                                                                |                                                 v2release_smartconnect_0_0_bd_cdbb |       1491 |       1374 |       2 |  115 |  1457 |      0 |      0 |          0 |
|         clk_map                                                                           |                                     v2release_smartconnect_0_0_clk_map_imp_1FH9JCQ |         13 |         12 |       0 |    1 |    22 |      0 |      0 |          0 |
|           psr_aclk                                                                        |                                      v2release_smartconnect_0_0_bd_cdbb_psr_aclk_0 |         13 |         12 |       0 |    1 |    22 |      0 |      0 |          0 |
|             U0                                                                            |                                          v2release_smartconnect_0_0_proc_sys_reset |         13 |         12 |       0 |    1 |    22 |      0 |      0 |          0 |
|               (U0)                                                                        |                                          v2release_smartconnect_0_0_proc_sys_reset |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               EXT_LPF                                                                     |                                                     v2release_smartconnect_0_0_lpf |          3 |          2 |       0 |    1 |     6 |      0 |      0 |          0 |
|                 (EXT_LPF)                                                                 |                                                     v2release_smartconnect_0_0_lpf |          2 |          1 |       0 |    1 |     2 |      0 |      0 |          0 |
|                 ACTIVE_LOW_AUX.ACT_LO_AUX                                                 |                                                v2release_smartconnect_0_0_cdc_sync |          1 |          1 |       0 |    0 |     4 |      0 |      0 |          0 |
|               SEQ                                                                         |                                            v2release_smartconnect_0_0_sequence_psr |         10 |         10 |       0 |    0 |    15 |      0 |      0 |          0 |
|                 (SEQ)                                                                     |                                            v2release_smartconnect_0_0_sequence_psr |          5 |          5 |       0 |    0 |     9 |      0 |      0 |          0 |
|                 SEQ_COUNTER                                                               |                                                 v2release_smartconnect_0_0_upcnt_n |          5 |          5 |       0 |    0 |     6 |      0 |      0 |          0 |
|         m00_exit_pipeline                                                                 |                            v2release_smartconnect_0_0_m00_exit_pipeline_imp_I2R201 |         12 |         12 |       0 |    0 |    11 |      0 |      0 |          0 |
|           m00_exit                                                                        |                                          v2release_smartconnect_0_0_bd_cdbb_m00e_0 |         12 |         12 |       0 |    0 |    11 |      0 |      0 |          0 |
|             inst                                                                          |                          v2release_smartconnect_0_0_sc_exit_v1_0_14_top__xdcDup__1 |         12 |         12 |       0 |    0 |    11 |      0 |      0 |          0 |
|               (inst)                                                                      |                          v2release_smartconnect_0_0_sc_exit_v1_0_14_top__xdcDup__1 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               exit_inst                                                                   |                                v2release_smartconnect_0_0_sc_exit_v1_0_14_exit_189 |          9 |          9 |       0 |    0 |     6 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                      |                                       v2release_smartconnect_0_0_xpm_cdc_async_rst |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m00_nodes                                                                         |                                    v2release_smartconnect_0_0_m00_nodes_imp_4QKD71 |         25 |         25 |       0 |    0 |    27 |      0 |      0 |          0 |
|           m00_ar_node                                                                     |                                        v2release_smartconnect_0_0_bd_cdbb_m00arn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                          |                          v2release_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__1 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                      |                          v2release_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__1 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |                          v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler_188 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                  v2release_smartconnect_0_0_xpm_cdc_async_rst__133 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m00_aw_node                                                                     |                                        v2release_smartconnect_0_0_bd_cdbb_m00awn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                          |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__1 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                      |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__1 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized0_187 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                  v2release_smartconnect_0_0_xpm_cdc_async_rst__131 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m00_b_node                                                                      |                                         v2release_smartconnect_0_0_bd_cdbb_m00bn_0 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|             inst                                                                          |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__1 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (inst)                                                                      |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__1 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized1_186 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                  v2release_smartconnect_0_0_xpm_cdc_async_rst__129 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m00_r_node                                                                      |                                         v2release_smartconnect_0_0_bd_cdbb_m00rn_0 |          5 |          5 |       0 |    0 |     6 |      0 |      0 |          0 |
|             inst                                                                          |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__1 |          5 |          5 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (inst)                                                                      |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__1 |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized2_185 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                  v2release_smartconnect_0_0_xpm_cdc_async_rst__127 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m00_w_node                                                                      |                                         v2release_smartconnect_0_0_bd_cdbb_m00wn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                          |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3__xdcDup__1 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                      |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3__xdcDup__1 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized3_184 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                  v2release_smartconnect_0_0_xpm_cdc_async_rst__125 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m00_sc2axi                                                                        |                                        v2release_smartconnect_0_0_bd_cdbb_m00s2a_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           inst                                                                            |                                    v2release_smartconnect_0_0_sc_sc2axi_v1_0_9_top |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         m01_exit_pipeline                                                                 |                            v2release_smartconnect_0_0_m01_exit_pipeline_imp_NVLBFL |         12 |         12 |       0 |    0 |    11 |      0 |      0 |          0 |
|           m01_exit                                                                        |                                          v2release_smartconnect_0_0_bd_cdbb_m01e_0 |         12 |         12 |       0 |    0 |    11 |      0 |      0 |          0 |
|             inst                                                                          |                          v2release_smartconnect_0_0_sc_exit_v1_0_14_top__xdcDup__2 |         12 |         12 |       0 |    0 |    11 |      0 |      0 |          0 |
|               (inst)                                                                      |                          v2release_smartconnect_0_0_sc_exit_v1_0_14_top__xdcDup__2 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               exit_inst                                                                   |                                v2release_smartconnect_0_0_sc_exit_v1_0_14_exit_183 |          9 |          9 |       0 |    0 |     6 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                      |                                  v2release_smartconnect_0_0_xpm_cdc_async_rst__124 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m01_nodes                                                                         |                                   v2release_smartconnect_0_0_m01_nodes_imp_12VJ8HN |         26 |         26 |       0 |    0 |    27 |      0 |      0 |          0 |
|           m01_ar_node                                                                     |                                        v2release_smartconnect_0_0_bd_cdbb_m01arn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                          |                          v2release_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__2 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                      |                          v2release_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__2 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |                          v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler_182 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                  v2release_smartconnect_0_0_xpm_cdc_async_rst__122 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m01_aw_node                                                                     |                                        v2release_smartconnect_0_0_bd_cdbb_m01awn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                          |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__2 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                      |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__2 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized0_181 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                  v2release_smartconnect_0_0_xpm_cdc_async_rst__120 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m01_b_node                                                                      |                                         v2release_smartconnect_0_0_bd_cdbb_m01bn_0 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|             inst                                                                          |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__2 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (inst)                                                                      |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__2 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized1_180 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                  v2release_smartconnect_0_0_xpm_cdc_async_rst__118 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m01_r_node                                                                      |                                         v2release_smartconnect_0_0_bd_cdbb_m01rn_0 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|             inst                                                                          |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__2 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (inst)                                                                      |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__2 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized2_179 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                  v2release_smartconnect_0_0_xpm_cdc_async_rst__116 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m01_w_node                                                                      |                                         v2release_smartconnect_0_0_bd_cdbb_m01wn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                          |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3__xdcDup__2 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                      |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3__xdcDup__2 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized3_178 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                  v2release_smartconnect_0_0_xpm_cdc_async_rst__114 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m01_sc2axi                                                                        |                                        v2release_smartconnect_0_0_bd_cdbb_m01s2a_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           inst                                                                            |                                 v2release_smartconnect_0_0_sc_sc2axi_v1_0_9_top__5 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         m02_exit_pipeline                                                                 |                            v2release_smartconnect_0_0_m02_exit_pipeline_imp_UXDRHD |         12 |         12 |       0 |    0 |    11 |      0 |      0 |          0 |
|           m02_exit                                                                        |                                          v2release_smartconnect_0_0_bd_cdbb_m02e_0 |         12 |         12 |       0 |    0 |    11 |      0 |      0 |          0 |
|             inst                                                                          |                          v2release_smartconnect_0_0_sc_exit_v1_0_14_top__xdcDup__3 |         12 |         12 |       0 |    0 |    11 |      0 |      0 |          0 |
|               (inst)                                                                      |                          v2release_smartconnect_0_0_sc_exit_v1_0_14_top__xdcDup__3 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               exit_inst                                                                   |                                v2release_smartconnect_0_0_sc_exit_v1_0_14_exit_177 |          9 |          9 |       0 |    0 |     6 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                      |                                  v2release_smartconnect_0_0_xpm_cdc_async_rst__113 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m02_nodes                                                                         |                                   v2release_smartconnect_0_0_m02_nodes_imp_1UQ7334 |         27 |         27 |       0 |    0 |    27 |      0 |      0 |          0 |
|           m02_ar_node                                                                     |                                        v2release_smartconnect_0_0_bd_cdbb_m02arn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                          |                          v2release_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__3 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                      |                          v2release_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__3 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |                          v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler_176 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                  v2release_smartconnect_0_0_xpm_cdc_async_rst__111 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m02_aw_node                                                                     |                                        v2release_smartconnect_0_0_bd_cdbb_m02awn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                          |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__3 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                      |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__3 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized0_175 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                  v2release_smartconnect_0_0_xpm_cdc_async_rst__109 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m02_b_node                                                                      |                                         v2release_smartconnect_0_0_bd_cdbb_m02bn_0 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|             inst                                                                          |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__3 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (inst)                                                                      |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized1__xdcDup__3 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized1_174 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                  v2release_smartconnect_0_0_xpm_cdc_async_rst__107 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m02_r_node                                                                      |                                         v2release_smartconnect_0_0_bd_cdbb_m02rn_0 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|             inst                                                                          |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__3 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (inst)                                                                      |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__3 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized2_173 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                  v2release_smartconnect_0_0_xpm_cdc_async_rst__105 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m02_w_node                                                                      |                                         v2release_smartconnect_0_0_bd_cdbb_m02wn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                          |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3__xdcDup__3 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                      |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3__xdcDup__3 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |          v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized3_172 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                  v2release_smartconnect_0_0_xpm_cdc_async_rst__103 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m02_sc2axi                                                                        |                                        v2release_smartconnect_0_0_bd_cdbb_m02s2a_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           inst                                                                            |                                 v2release_smartconnect_0_0_sc_sc2axi_v1_0_9_top__4 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         m03_exit_pipeline                                                                 |                            v2release_smartconnect_0_0_m03_exit_pipeline_imp_XEC78H |         12 |         12 |       0 |    0 |    11 |      0 |      0 |          0 |
|           m03_exit                                                                        |                                          v2release_smartconnect_0_0_bd_cdbb_m03e_0 |         12 |         12 |       0 |    0 |    11 |      0 |      0 |          0 |
|             inst                                                                          |                     v2release_smartconnect_0_0_sc_exit_v1_0_14_top__parameterized0 |         12 |         12 |       0 |    0 |    11 |      0 |      0 |          0 |
|               (inst)                                                                      |                     v2release_smartconnect_0_0_sc_exit_v1_0_14_top__parameterized0 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               exit_inst                                                                   |                    v2release_smartconnect_0_0_sc_exit_v1_0_14_exit__parameterized0 |          9 |          9 |       0 |    0 |     6 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                      |                                  v2release_smartconnect_0_0_xpm_cdc_async_rst__102 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m03_nodes                                                                         |                                    v2release_smartconnect_0_0_m03_nodes_imp_UD8AHI |         25 |         25 |       0 |    0 |    27 |      0 |      0 |          0 |
|           m03_ar_node                                                                     |                                        v2release_smartconnect_0_0_bd_cdbb_m03arn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                          |                          v2release_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__4 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                      |                          v2release_smartconnect_0_0_sc_node_v1_0_15_top__xdcDup__4 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |                          v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler_171 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                  v2release_smartconnect_0_0_xpm_cdc_async_rst__100 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m03_aw_node                                                                     |                                        v2release_smartconnect_0_0_bd_cdbb_m03awn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                          |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__4 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                      |          v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized0__xdcDup__4 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
